nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
split_boundaries: [0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200]
{'1': [0, 1, 2, 3, 4, 5, 6, 7], '2': [8, 9, 10, 11, 12, 13, 14, 15], '3': [16, 17, 18, 19, 20, 21, 22, 23], '4': [24, 25, 26, 27, 28, 29, 30, 31], '5': [32, 33, 34, 35, 36, 37, 38, 39], '6': [40, 41, 42, 43, 44, 45, 46, 47], '7': [48, 49, 50, 51, 52, 53, 54, 55], '8': [56, 57, 58, 59, 60, 61, 62, 63], '9': [64, 65, 66, 67, 68, 69, 70, 71], '10': [72, 73, 74, 75, 76, 77, 78, 79], '11': [80, 81, 82, 83, 84, 85, 86, 87], '12': [88, 89, 90, 91, 92, 93, 94, 95], '13': [96, 97, 98, 99, 100, 101, 102, 103], '14': [104, 105, 106, 107, 108, 109, 110, 111], '15': [112, 113, 114, 115, 116, 117, 118, 119], '16': [120, 121, 122, 123, 124, 125, 126, 127], '17': [128, 129, 130, 131, 132, 133, 134, 135], '18': [136, 137, 138, 139, 140, 141, 142, 143], '19': [144, 145, 146, 147, 148, 149, 150, 151], '20': [152, 153, 154, 155, 156, 157, 158, 159], '21': [160, 161, 162, 163, 164, 165, 166, 167], '22': [168, 169, 170, 171, 172, 173, 174, 175], '23': [176, 177, 178, 179, 180, 181, 182, 183], '24': [184, 185, 186, 187, 188, 189, 190, 191], '25': [192, 193, 194, 195, 196, 197, 198, 199]}
{'model_lr': 5e-05, 'momentum': 0, 'model_weight_decay': 5e-05, 'schedule': [30, 60, 80], 'model_type': 'resnet', 'model_name': 'resnet18', 'model_weights': None, 'out_dim': {'1': 8, '2': 8, '3': 8, '4': 8, '5': 8, '6': 8, '7': 8, '8': 8, '9': 8, '10': 8, '11': 8, '12': 8, '13': 8, '14': 8, '15': 8, '16': 8, '17': 8, '18': 8, '19': 8, '20': 8, '21': 8, '22': 8, '23': 8, '24': 8, '25': 8}, 'model_optimizer': 'Adam', 'print_freq': 10, 'gpu': True, 'with_head': False, 'reset_model_opt': True, 'reg_coef': 100.0, 'head_lr': 0.001, 'svd_lr': 5e-05, 'bn_lr': 0.0005, 'svd_thres': 10.0, 'gamma': 0.5, 'dataset_name': 'TinyImageNet_8_8'}
#param of model:11269640
Task order: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25']
====================== 1 =======================
Epoch:0
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.9353 (0.9353)	0.0156 (0.0156)	2.221 (2.221)	18.75 (18.75)
[10/250]	0.0229 (0.1091)	0.0085 (0.0094)	1.957 (2.072)	12.50 (18.18)
[20/250]	0.0264 (0.0693)	0.0105 (0.0092)	1.678 (1.991)	56.25 (24.11)
[30/250]	0.0248 (0.0552)	0.0088 (0.0092)	1.728 (1.936)	37.50 (24.40)
[40/250]	0.0231 (0.0473)	0.0084 (0.0090)	1.645 (1.923)	37.50 (25.91)
[50/250]	0.0235 (0.0427)	0.0085 (0.0089)	2.390 (1.903)	12.50 (27.21)
[60/250]	0.0363 (0.0401)	0.0107 (0.0090)	1.845 (1.887)	31.25 (27.87)
[70/250]	0.0265 (0.0389)	0.0099 (0.0093)	1.891 (1.869)	37.50 (28.70)
[80/250]	0.0239 (0.0372)	0.0086 (0.0093)	2.301 (1.845)	18.75 (30.02)
[90/250]	0.0231 (0.0358)	0.0083 (0.0092)	1.496 (1.827)	43.75 (30.84)
[100/250]	0.0233 (0.0346)	0.0084 (0.0092)	1.517 (1.814)	56.25 (31.13)
[110/250]	0.0227 (0.0337)	0.0083 (0.0091)	1.985 (1.807)	37.50 (31.87)
[120/250]	0.0270 (0.0329)	0.0090 (0.0091)	1.403 (1.795)	56.25 (31.92)
[130/250]	0.0265 (0.0325)	0.0103 (0.0092)	2.210 (1.794)	18.75 (31.82)
[140/250]	0.0232 (0.0321)	0.0081 (0.0093)	1.498 (1.784)	43.75 (32.14)
[150/250]	0.0245 (0.0318)	0.0088 (0.0093)	1.490 (1.773)	37.50 (32.78)
[160/250]	0.0244 (0.0314)	0.0086 (0.0093)	1.646 (1.770)	43.75 (32.88)
[170/250]	0.0248 (0.0310)	0.0086 (0.0092)	1.323 (1.757)	56.25 (33.59)
