nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Files already downloaded and verified
Files already downloaded and verified
split_boundaries: [0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100]
{'1': [0, 1, 2, 3, 4], '2': [5, 6, 7, 8, 9], '3': [10, 11, 12, 13, 14], '4': [15, 16, 17, 18, 19], '5': [20, 21, 22, 23, 24], '6': [25, 26, 27, 28, 29], '7': [30, 31, 32, 33, 34], '8': [35, 36, 37, 38, 39], '9': [40, 41, 42, 43, 44], '10': [45, 46, 47, 48, 49], '11': [50, 51, 52, 53, 54], '12': [55, 56, 57, 58, 59], '13': [60, 61, 62, 63, 64], '14': [65, 66, 67, 68, 69], '15': [70, 71, 72, 73, 74], '16': [75, 76, 77, 78, 79], '17': [80, 81, 82, 83, 84], '18': [85, 86, 87, 88, 89], '19': [90, 91, 92, 93, 94], '20': [95, 96, 97, 98, 99]}
{'model_lr': 0.0001, 'momentum': 0, 'model_weight_decay': 5e-05, 'schedule': [30, 60, 80], 'model_type': 'resnet', 'model_name': 'resnet18', 'model_weights': None, 'out_dim': {'1': 5, '2': 5, '3': 5, '4': 5, '5': 5, '6': 5, '7': 5, '8': 5, '9': 5, '10': 5, '11': 5, '12': 5, '13': 5, '14': 5, '15': 5, '16': 5, '17': 5, '18': 5, '19': 5, '20': 5}, 'model_optimizer': 'Adam', 'print_freq': 10, 'gpu': True, 'with_head': False, 'reset_model_opt': True, 'reg_coef': 100.0, 'head_lr': 0.001, 'svd_lr': 5e-05, 'bn_lr': 0.0005, 'svd_thres': 30.0, 'gamma': 0.5, 'dataset_name': 'CIFAR100_5_5'}
#param of model:11218340
Task order: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20']
====================== 1 =======================
Epoch:0
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.8629 (0.8629)	0.0106 (0.0106)	1.751 (1.751)	0.00 (0.00)
[10/157]	0.0249 (0.1011)	0.0063 (0.0067)	1.403 (1.452)	43.75 (35.23)
[20/157]	0.0214 (0.0627)	0.0053 (0.0061)	1.618 (1.367)	37.50 (43.45)
[30/157]	0.0200 (0.0493)	0.0055 (0.0059)	1.216 (1.305)	43.75 (45.77)
[40/157]	0.0217 (0.0427)	0.0058 (0.0060)	1.205 (1.317)	43.75 (45.73)
[50/157]	0.0233 (0.0394)	0.0062 (0.0061)	1.401 (1.274)	50.00 (47.92)
[60/157]	0.0232 (0.0369)	0.0064 (0.0062)	0.809 (1.241)	68.75 (49.69)
[70/157]	0.0285 (0.0348)	0.0106 (0.0061)	1.439 (1.222)	25.00 (50.26)
[80/157]	0.0193 (0.0330)	0.0052 (0.0060)	1.384 (1.210)	50.00 (50.85)
[90/157]	0.0218 (0.0319)	0.0060 (0.0060)	0.740 (1.199)	68.75 (51.17)
[100/157]	0.0197 (0.0308)	0.0054 (0.0059)	1.077 (1.184)	56.25 (52.10)
[110/157]	0.0196 (0.0298)	0.0053 (0.0059)	1.417 (1.168)	37.50 (52.48)
[120/157]	0.0220 (0.0292)	0.0055 (0.0059)	0.936 (1.157)	75.00 (53.56)
[130/157]	0.0202 (0.0286)	0.0055 (0.0059)	0.902 (1.145)	75.00 (54.29)
[140/157]	0.0192 (0.0282)	0.0053 (0.0059)	0.756 (1.134)	75.00 (54.83)
[150/157]	0.0190 (0.0278)	0.0052 (0.0058)	0.808 (1.126)	75.00 (55.09)
[156/157]	0.1232 (0.0281)	0.0017 (0.0058)	1.449 (1.121)	25.00 (55.00)
 * Train Acc 55.000
 * Val Acc 60.400, Total time 0.28
 * Val loss 0.976, Total time 0.00
Epoch:1
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0245 (0.0245)	0.0065 (0.0065)	1.082 (1.082)	50.00 (50.00)
[10/157]	0.0205 (0.0216)	0.0053 (0.0061)	0.762 (1.232)	62.50 (53.98)
[20/157]	0.0193 (0.0208)	0.0053 (0.0057)	0.874 (1.054)	56.25 (59.23)
[30/157]	0.0202 (0.0206)	0.0054 (0.0056)	0.848 (0.996)	56.25 (61.29)
[40/157]	0.0201 (0.0207)	0.0054 (0.0055)	0.919 (0.977)	56.25 (62.04)
[50/157]	0.0337 (0.0209)	0.0065 (0.0055)	0.867 (0.961)	62.50 (61.64)
