nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Files already downloaded and verified
Files already downloaded and verified
split_boundaries: [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
{'1': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], '2': [10, 11, 12, 13, 14, 15, 16, 17, 18, 19], '3': [20, 21, 22, 23, 24, 25, 26, 27, 28, 29], '4': [30, 31, 32, 33, 34, 35, 36, 37, 38, 39], '5': [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], '6': [50, 51, 52, 53, 54, 55, 56, 57, 58, 59], '7': [60, 61, 62, 63, 64, 65, 66, 67, 68, 69], '8': [70, 71, 72, 73, 74, 75, 76, 77, 78, 79], '9': [80, 81, 82, 83, 84, 85, 86, 87, 88, 89], '10': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99]}
{'model_lr': 0.0001, 'momentum': 0, 'model_weight_decay': 5e-05, 'schedule': [30, 60, 80], 'model_type': 'resnet', 'model_name': 'resnet18', 'model_weights': None, 'out_dim': {'1': 10, '2': 10, '3': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '9': 10, '10': 10}, 'model_optimizer': 'Adam', 'print_freq': 10, 'gpu': True, 'with_head': False, 'reset_model_opt': True, 'reg_coef': 100.0, 'head_lr': 0.001, 'svd_lr': 5e-05, 'bn_lr': 0.0005, 'svd_thres': 10.0, 'gamma': 0.5, 'dataset_name': 'CIFAR100_10_10'}
#param of model:11218340
Task order: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']
====================== 1 =======================
Epoch:0
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.9340 (0.9340)	0.0159 (0.0159)	2.446 (2.446)	3.12 (3.12)
[10/157]	0.0325 (0.1162)	0.0127 (0.0121)	2.149 (2.219)	28.12 (20.17)
[20/157]	0.0383 (0.0783)	0.0126 (0.0127)	1.824 (2.138)	34.38 (22.32)
[30/157]	0.0335 (0.0626)	0.0105 (0.0123)	1.953 (2.056)	28.12 (26.11)
[40/157]	0.0372 (0.0563)	0.0148 (0.0126)	2.129 (2.009)	31.25 (28.05)
[50/157]	0.0251 (0.0513)	0.0100 (0.0123)	1.778 (1.956)	40.62 (29.90)
[60/157]	0.0255 (0.0480)	0.0106 (0.0121)	1.744 (1.948)	53.12 (30.94)
[70/157]	0.0369 (0.0458)	0.0109 (0.0121)	1.787 (1.926)	43.75 (32.13)
[80/157]	0.0258 (0.0442)	0.0106 (0.0121)	1.949 (1.894)	40.62 (33.56)
[90/157]	0.0564 (0.0443)	0.0213 (0.0127)	1.592 (1.882)	37.50 (34.07)
[100/157]	0.0280 (0.0427)	0.0109 (0.0125)	1.930 (1.858)	40.62 (35.52)
[110/157]	0.0239 (0.0410)	0.0088 (0.0123)	1.272 (1.823)	71.88 (36.82)
[120/157]	0.0306 (0.0398)	0.0090 (0.0121)	1.510 (1.800)	40.62 (37.71)
[130/157]	0.0293 (0.0387)	0.0088 (0.0119)	1.514 (1.782)	50.00 (38.14)
[140/157]	0.0261 (0.0378)	0.0092 (0.0117)	1.385 (1.769)	53.12 (38.52)
[150/157]	0.0312 (0.0371)	0.0106 (0.0116)	1.766 (1.760)	28.12 (38.66)
[156/157]	0.1096 (0.0373)	0.0028 (0.0115)	1.957 (1.749)	25.00 (39.08)
 * Train Acc 39.080
 * Val Acc 46.500, Total time 0.41
 * Val loss 1.690, Total time 0.00
Epoch:1
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0225 (0.0225)	0.0092 (0.0092)	1.626 (1.626)	50.00 (50.00)
[10/157]	0.0215 (0.0277)	0.0090 (0.0100)	1.310 (1.466)	53.12 (50.85)
[20/157]	0.0214 (0.0267)	0.0090 (0.0098)	1.137 (1.466)	71.88 (50.15)
[30/157]	0.0272 (0.0274)	0.0129 (0.0101)	1.434 (1.418)	46.88 (50.91)
[40/157]	0.0296 (0.0283)	0.0123 (0.0106)	1.187 (1.406)	59.38 (51.75)
[50/157]	0.0245 (0.0292)	0.0103 (0.0109)	1.294 (1.428)	59.38 (51.41)
[60/157]	0.0250 (0.0298)	0.0105 (0.0110)	1.174 (1.422)	50.00 (51.84)
[70/157]	0.0360 (0.0300)	0.0104 (0.0111)	1.383 (1.415)	40.62 (52.07)
[80/157]	0.0244 (0.0302)	0.0102 (0.0111)	1.384 (1.405)	56.25 (52.55)
